x,y,value
1.3,1.7,1.16665
1.4,1.7,1.24331
1.5,1.7,1.32828
1.6,1.7,1.42201
1.7,1.7,1.52477
1.8,1.7,1.63651
1.9,1.7,1.7568
2,1.7,1.88479
2.1,1.7,2.0191
2.2,1.7,2.15791
2.3,1.7,2.29892
2.4,1.7,2.43945
2.5,1.7,2.57658
2.6,1.7,2.70724
2.7,1.7,2.82845
2.8,1.7,2.93746
2.9,1.7,3.03194
3,1.7,3.11005
3.1,1.7,3.17054
3.2,1.7,3.21274
3.3,1.7,3.2364
3.4,1.7,3.24156
3.5,1.7,3.22831
3.6,1.7,3.19652
3.7,1.7,3.14558
3.8,1.7,3.0742
3.9,1.7,2.98038
4,1.7,2.86154
4.1,1.7,2.71523
4.2,1.7,2.54159
4.3,1.7,2.34151
4.4,1.7,2.11854
4.5,1.7,1.87931
4.6,1.7,1.63318
4.7,1.7,1.39103
4.8,1.7,1.16342
4.9,1.7,0.958865
5,1.7,0.782569
0,1.8,0.636207
0.1,1.8,0.640459
0.2,1.8,0.648946
0.3,1.8,0.661652
0.4,1.8,0.678567
0.5,1.8,0.699703
0.6,1.8,0.725113
0.7,1.8,0.7549
0.8,1.8,0.789245
0.9,1.8,0.828412
1,1.8,0.872762
1.1,1.8,0.92275
1.2,1.8,0.978907
1.3,1.8,1.04182
1.4,1.8,1.11209
1.5,1.8,1.19027
1.6,1.8,1.2768
1.7,1.8,1.37195
1.8,1.8,1.47571
1.9,1.8,1.58775
2,1.8,1.70736
2.1,1.8,1.83337
2.2,1.8,1.9642
2.3,1.8,2.09786
2.4,1.8,2.232
2.5,1.8,2.36403
2.6,1.8,2.49125
2.7,1.8,2.61101
2.8,1.8,2.72081
2.9,1.8,2.81851
3,1.8,2.90234
3.1,1.8,2.97101
3.2,1.8,3.02361
3.3,1.8,3.05958
3.4,1.8,3.07853
3.5,1.8,3.07998
3.6,1.8,3.06319
3.7,1.8,3.02688
3.8,1.8,2.96912
3.9,1.8,2.88721
4,1.8,2.77792
4.1,1.8,2.63872
4.2,1.8,2.46929
4.3,1.8,2.27066
4.4,1.8,2.04693
4.5,1.8,1.80565
4.6,1.8,1.55731
4.7,1.8,1.31383
4.8,1.8,1.0865
4.9,1.8,0.884041
5,1.8,0.711445
0,1.9,0.56985
0.1,1.9,0.573483
0.2,1.9,0.580747
0.3,1.9,0.59165
0.4,1.9,0.606221
0.5,1.9,0.624516
0.6,1.9,0.646632
0.7,1.9,0.67272
0.8,1.9,0.702999
0.9,1.9,0.737766
1,1.9,0.777399
1.1,1.9,0.822355
1.2,1.9,0.87316
1.3,1.9,0.930385
1.4,1.9,0.994615
1.5,1.9,1.0664
1.6,1.9,1.1462
1.7,1.9,1.23431
1.8,1.9,1.33082
1.9,1.9,1.43553
2,1.9,1.54786
2.1,1.9,1.66688
2.2,1.9,1.79124
2.3,1.9,1.91921
2.4,1.9,2.04871
2.5,1.9,2.17744
2.6,1.9,2.30294
2.7,1.9,2.42275
2.8,1.9,2.53456
2.9,1.9,2.63626
3,1.9,2.7261
3.1,1.9,2.80265
3.2,1.9,2.86481
3.3,1.9,2.91171
3.4,1.9,2.94255
3.5,1.9,2.95642
3.6,1.9,2.95204
3.7,1.9,2.92761
3.8,1.9,2.88058
3.9,1.9,2.80772
4,1.9,2.70527
4.1,1.9,2.57073
4.2,1.9,2.40341
4.3,1.9,2.20461
4.4,1.9,1.97908
4.5,1.9,1.73534
4.6,1.9,1.48496
4.7,1.9,1.24077
4.8,1.9,1.01459
4.9,1.9,0.815177
5,1.9,0.647104
0,2,0.510873
0.1,2,0.51399
0.2,2,0.520231
0.3,2,0.529623
0.4,2,0.542215
0.5,2,0.55809
0.6,2,0.577374
0.7,2,0.600245
0.8,2,0.626943
0.9,2,0.657779
1,2,0.693138
1.1,2,0.733478
1.2,2,0.779317
1.3,2,0.831224
1.4,2,0.88978
1.5,2,0.955551
1.6,2,1.02903
1.7,2,1.11059
1.8,2,1.20041
1.9,2,1.29843
2,2,1.40427
2.1,2,1.51719
2.2,2,1.63608
2.3,2,1.75945
2.4,2,1.88548
2.5,2,2.01206
2.6,2,2.13693
2.7,2,2.25777
2.8,2,2.37232
2.9,2,2.47848
3,2,2.5744
3.1,2,2.65851
3.2,2,2.72948
3.3,2,2.78613
3.4,2,2.82731
3.5,2,2.8517
3.6,2,2.85759
3.7,2,2.8427
3.8,2,2.80402
3.9,2,2.73783
4,2,2.63998
4.1,2,2.50814
4.2,2,2.34134
4.3,2,2.14129
4.4,2,1.91346
4.5,2,1.66734
4.6,2,1.41548
4.7,2,1.17149
4.8,2,0.947481
4.9,2,0.75203
5,2,0.589168
0,2.1,0.458703
0.1,2.1,0.46139
0.2,2.1,0.466778
0.3,2.1,0.474901
0.4,2.1,0.485824
0.5,2.1,0.499643
0.6,2.1,0.516499
0.7,2.1,0.53658
0.8,2.1,0.560137
0.9,2.1,0.587483
1,2.1,0.619001
1.1,2.1,0.655143
1.2,2.1,0.696421
1.3,2.1,0.743397
1.4,2.1,0.796662
1.5,2.1,0.8568
1.6,2.1,0.924352
1.7,2.1,0.999764
1.8,2.1,1.08333
1.9,2.1,1.17513
2,2.1,1.27497
2.1,2.1,1.38234
2.2,2.1,1.49634
2.3,2.1,1.61574
2.4,2.1,1.73892
2.5,2.1,1.86398
2.6,2.1,1.98879
2.7,2.1,2.11112
2.8,2.1,2.22872
2.9,2.1,2.33943
3,2.1,2.44129
3.1,2.1,2.53251
3.2,2.1,2.61152
3.3,2.1,2.67685
3.4,2.1,2.72699
3.5,2.1,2.76028
3.6,2.1,2.77461
3.7,2.1,2.76729
3.8,2.1,2.73493
3.9,2.1,2.67345
4,2.1,2.57852
4.1,2.1,2.44787
4.2,2.1,2.28056
4.3,2.1,2.07875
4.4,2.1,1.84869
4.5,2.1,1.60078
4.6,2.1,1.34842
4.7,2.1,1.10577
4.8,2.1,0.885023
4.9,2.1,0.694395
5,2.1,0.537283
0,2.2,0.412795
0.1,2.2,0.415126
0.2,2.2,0.419804
0.3,2.2,0.42687
0.4,2.2,0.436392
0.5,2.2,0.448475
0.6,2.2,0.463262
0.7,2.2,0.480945
0.8,2.2,0.501772
0.9,2.2,0.526051
1,2.2,0.554156
1.1,2.2,0.586525
1.2,2.2,0.623663
1.3,2.2,0.666124
1.4,2.2,0.714501
1.5,2.2,0.769401
1.6,2.2,0.831409
1.7,2.2,0.901044
1.8,2.2,0.978709
1.9,2.2,1.06463
2,2.2,1.1588
2.1,2.2,1.26091
2.2,2.2,1.3703
2.3,2.2,1.48596
2.4,2.2,1.6065
2.5,2.2,1.73019
2.6,2.2,1.85504
2.7,2.2,1.97886
2.8,2.2,2.0994
2.9,2.2,2.21441
3,2.2,2.32175
3.1,2.2,2.41944
3.2,2.2,2.50563
3.3,2.2,2.57855
3.4,2.2,2.63637
3.5,2.2,2.67708
3.6,2.2,2.69823
3.7,2.2,2.69682
3.8,2.2,2.66912
3.9,2.2,2.61077
4,2.2,2.51756
4.1,2.2,2.38715
4.2,2.2,2.21886
4.3,2.2,2.01539
4.4,2.2,1.78374
4.5,2.2,1.53511
4.6,2.2,1.28357
4.7,2.2,1.04356
4.8,2.2,0.82718
4.9,2.2,0.642126
5,2.2,0.491123
0,2.3,0.372636
0.1,2.3,0.374675
0.2,2.3,0.37877
0.3,2.3,0.384963
0.4,2.3,0.393325
0.5,2.3,0.403959
0.6,2.3,0.417007
0.7,2.3,0.432656
0.8,2.3,0.451145
0.9,2.3,0.472769
1,2.3,0.497888
1.1,2.3,0.526924
1.2,2.3,0.560364
1.3,2.3,0.598752
1.4,2.3,0.64268
1.5,2.3,0.692768
1.6,2.3,0.749637
1.7,2.3,0.813871
1.8,2.3,0.885971
1.9,2.3,0.966298
2,2.3,1.05501
2.1,2.3,1.152
2.2,2.3,1.25684
2.3,2.3,1.36875
2.4,2.3,1.48653
2.5,2.3,1.60864
2.6,2.3,1.73322
2.7,2.3,1.85813
2.8,2.3,1.9811
2.9,2.3,2.09978
3,2.3,2.21186
3.1,2.3,2.31513
3.2,2.3,2.40747
3.3,2.3,2.4868
3.4,2.3,2.551
3.5,2.3,2.59773
3.6,2.3,2.62427
3.7,2.3,2.62732
3.8,2.3,2.60294
3.9,2.3,2.54659
4,2.3,2.4543
4.1,2.3,2.32375
4.2,2.3,2.15461
4.3,2.3,1.95015
4.4,2.3,1.71806
4.5,2.3,1.47019
4.6,2.3,1.22101
4.7,2.3,0.985042
4.8,2.3,0.774042
4.9,2.3,0.595136
5,2.3,0.450398
0,2.4,0.337744
0.1,2.4,0.339549
0.2,2.4,0.343174
0.3,2.4,0.348663
0.4,2.4,0.356083
0.5,2.4,0.365534
0.6,2.4,0.37715
0.7,2.4,0.39111
0.8,2.4,0.407639
0.9,2.4,0.427016
1,2.4,0.449581
1.1,2.4,0.475735
1.2,2.4,0.505944
1.3,2.4,0.540736
1.4,2.4,0.580695
1.5,2.4,0.626443
1.6,2.4,0.678627
1.7,2.4,0.737878
1.8,2.4,0.804777
1.9,2.4,0.8798
2,2.4,0.963255
2.1,2.4,1.05522
2.2,2.4,1.15547
2.3,2.4,1.26343
2.4,2.4,1.37813
2.5,2.4,1.49821
2.6,2.4,1.62192
2.7,2.4,1.74719
2.8,2.4,1.87174
2.9,2.4,1.99313
3,2.4,2.10889
3.1,2.4,2.21659
3.2,2.4,2.31384
3.3,2.4,2.39828
3.4,2.4,2.4675
3.5,2.4,2.5189
3.6,2.4,2.5495
3.7,2.4,2.55579
3.8,2.4,2.53369
3.9,2.4,2.47859
4,2.4,2.38687
4.1,2.4,2.2563
4.2,2.4,2.08698
4.3,2.4,1.88273
4.4,2.4,1.65178
4.5,2.4,1.40639
4.6,2.4,1.16123
4.7,2.4,0.930608
4.8,2.4,0.725828
4.9,2.4,0.55341
5,2.4,0.414857
0,2.5,0.307674
0.1,2.5,0.309296
0.2,2.5,0.312558
0.3,2.5,0.317496
0.4,2.5,0.324177
0.5,2.5,0.332693
0.6,2.5,0.343169
0.7,2.5,0.355772
0.8,2.5,0.370711
0.9,2.5,0.388246
1,2.5,0.408695
1.1,2.5,0.432434
1.2,2.5,0.459906
1.3,2.5,0.491615
1.4,2.5,0.52813
1.5,2.5,0.570068
1.6,2.5,0.618083
1.7,2.5,0.672839
1.8,2.5,0.734973
1.9,2.5,0.80505
2,2.5,0.883501
2.1,2.5,0.970559
2.2,2.5,1.06618
2.3,2.5,1.16999
2.4,2.5,1.28122
2.5,2.5,1.39867
2.6,2.5,1.52073
2.7,2.5,1.64543
2.8,2.5,1.77047
2.9,2.5,1.89336
3,2.5,2.01149
3.1,2.5,2.12223
3.2,2.5,2.22296
3.3,2.5,2.31108
3.4,2.5,2.38391
3.5,2.5,2.43863
3.6,2.5,2.47206
3.7,2.5,2.48056
3.8,2.5,2.45998
3.9,2.5,2.40577
4,2.5,2.31468
4.1,2.5,2.18467
4.2,2.5,2.01628
4.3,2.5,1.81377
4.4,2.5,1.58575
4.5,2.5,1.34467
4.6,2.5,1.10508
4.7,2.5,0.880897
4.8,2.5,0.682883
4.9,2.5,0.516991
5,2.5,0.384285
0,2.6,0.282016
0.1,2.6,0.283505
0.2,2.6,0.286498
0.3,2.6,0.29103
0.4,2.6,0.297162
0.5,2.6,0.304978
0.6,2.6,0.314595
0.7,2.6,0.326164
0.8,2.6,0.339878
0.9,2.6,0.355977
1,2.6,0.374753
1.1,2.6,0.39656
1.2,2.6,0.421811
1.3,2.6,0.450986
1.4,2.6,0.48463
1.5,2.6,0.523347
1.6,2.6,0.567785
1.7,2.6,0.61862
1.8,2.6,0.676521
1.9,2.6,0.742117
2,2.6,0.81593
2.1,2.6,0.898315
2.2,2.6,0.989378
2.3,2.6,1.08891
2.4,2.6,1.19631
2.5,2.6,1.31056
2.6,2.6,1.43019
2.7,2.6,1.5533
2.8,2.6,1.67765
2.9,2.6,1.80069
3,2.6,1.91974
3.1,2.6,2.032
3.2,2.6,2.13467
3.3,2.6,2.22495
3.4,2.6,2.29996
3.5,2.6,2.35669
3.6,2.6,2.39183
3.7,2.6,2.40168
3.8,2.6,2.3821
3.9,2.6,2.32876
4,2.6,2.23866
4.1,2.6,2.11011
4.2,2.6,1.944
4.3,2.6,1.74493
4.4,2.6,1.52165
4.5,2.6,1.28654
4.6,2.6,1.05377
4.7,2.6,0.836757
4.8,2.6,0.645664
4.9,2.6,0.485984
5,2.6,0.358505
0,2.7,0.260393
0.1,2.7,0.261796
0.2,2.7,0.264616
0.3,2.7,0.268883
0.4,2.7,0.274653
0.5,2.7,0.282003
0.6,2.7,0.291037
0.7,2.7,0.301894
0.8,2.7,0.314748
0.9,2.7,0.32982
1,2.7,0.34738
1.1,2.7,0.367751
1.2,2.7,0.391321
1.3,2.7,0.418539
1.4,2.7,0.449923
1.5,2.7,0.486052
1.6,2.7,0.52756
1.7,2.7,0.575123
1.8,2.7,0.629431
1.9,2.7,0.691138
2,2.7,0.760827
2.1,2.7,0.838933
2.2,2.7,0.925675
2.3,2.7,1.02098
2.4,2.7,1.12438
2.5,2.7,1.23502
2.6,2.7,1.35154
2.7,2.7,1.47216
2.8,2.7,1.59467
2.9,2.7,1.71656
3,2.7,1.83508
3.1,2.7,1.94734
3.2,2.7,2.05042
3.3,2.7,2.14137
3.4,2.7,2.21716
3.5,2.7,2.27468
3.6,2.7,2.31056
3.7,2.7,2.32109
3.8,2.7,2.30222
3.9,2.7,2.25001
4,2.7,2.16165
4.1,2.7,2.03573
4.2,2.7,1.87343
4.3,2.7,1.67945
4.4,2.7,1.46249
4.5,2.7,1.23457
4.6,2.7,1.00934
4.7,2.7,0.799597
4.8,2.7,0.614995
4.9,2.7,0.460713
5,2.7,0.337446
0,2.8,0.242443
0.1,2.8,0.243805
0.2,2.8,0.246541
0.3,2.8,0.25068
0.4,2.8,0.25627
0.5,2.8,0.263379
0.6,2.8,0.272104
0.7,2.8,0.282568
0.8,2.8,0.294931
0.9,2.8,0.309393
1,2.8,0.326203
1.1,2.8,0.345659
1.2,2.8,0.368122
1.3,2.8,0.394012
1.4,2.8,0.423816
1.5,2.8,0.458088
1.6,2.8,0.497438
1.7,2.8,0.542523
1.8,2.8,0.594024
1.9,2.8,0.652608
2,2.8,0.718881
2.1,2.8,0.793329
2.2,2.8,0.876241
2.3,2.8,0.96763
2.4,2.8,1.06715
2.5,2.8,1.17405
2.6,2.8,1.2871
2.7,2.8,1.40461
2.8,2.8,1.52446
2.9,2.8,1.64416
3,2.8,1.76098
3.1,2.8,1.872
3.2,2.8,1.97422
3.3,2.8,2.06461
3.4,2.8,2.1401
3.5,2.8,2.1975
3.6,2.8,2.23344
3.7,2.8,2.24427
3.8,2.8,2.22609
3.9,2.8,2.17524
4,2.8,2.08915
4.1,2.8,1.96668
4.2,2.8,1.80916
4.3,2.8,1.62128
4.4,2.8,1.41145
4.5,2.8,1.19116
4.6,2.8,0.973423
4.7,2.8,0.770412
4.8,2.8,0.591358
4.9,2.8,0.441278
5,2.8,0.320945
0,2.9,0.227824
0.1,2.9,0.22919
0.2,2.9,0.231931
0.3,2.9,0.236073
0.4,2.9,0.24166
0.5,2.9,0.248752
0.6,2.9,0.257435
0.7,2.9,0.267822
0.8,2.9,0.280058
0.9,2.9,0.294325
1,2.9,0.310849
1.1,2.9,0.329909
1.2,2.9,0.351837
1.3,2.9,0.377027
1.4,2.9,0.405937
1.5,2.9,0.43909
1.6,2.9,0.477068
1.7,2.9,0.520503
1.8,2.9,0.570055
1.9,2.9,0.626382
2,2.9,0.690094
2.1,2.9,0.761693
2.2,2.9,0.841503
2.3,2.9,0.92959
2.4,2.9,1.02568
2.5,2.9,1.1291
2.6,2.9,1.23872
2.7,2.9,1.35292
2.8,2.9,1.46968
2.9,2.9,1.58657
3,2.9,1.70089
3.1,2.9,1.80974
3.2,2.9,1.91012
3.3,2.9,1.99899
3.4,2.9,2.07326
3.5,2.9,2.12976
3.6,2.9,2.16516
3.7,2.9,2.17592
3.8,2.9,2.1583
3.9,2.9,2.10895
4,2.9,2.0255
4.1,2.9,1.90701
4.2,2.9,1.75484
4.3,2.9,1.57351
4.4,2.9,1.37101
4.5,2.9,1.15818
4.6,2.9,0.947306
4.7,2.9,0.749989
4.8,2.9,0.575137
4.9,2.9,0.427759
5,2.9,0.308851
0,3,0.216215
0.1,3,0.217628
0.2,3,0.220462
0.3,3,0.22474
0.4,3,0.2305
0.5,3,0.237797
0.6,3,0.246708
0.7,3,0.257333
0.8,3,0.269805
0.9,3,0.284289
1,3,0.300994
1.1,3,0.320174
1.2,3,0.342139
1.3,3,0.367255
1.4,3,0.39595
1.5,3,0.428718
1.6,3,0.466108
1.7,3,0.508722
1.8,3,0.557191
1.9,3,0.61215
2,3,0.674192
2.1,3,0.743814
2.2,3,0.821346
2.3,3,0.906877
2.4,3,1.00017
2.5,3,1.1006
2.6,3,1.20711
2.7,3,1.31815
2.8,3,1.43178
2.9,3,1.54563
3,3,1.65707
3.1,3,1.76327
3.2,3,1.86126
3.3,3,1.94803
3.4,3,2.02055
3.5,3,2.07568
3.6,3,2.11018
3.7,3,2.12064
3.8,3,2.1035
3.9,3,2.0557
4,3,1.97504
4.1,3,1.86067
4.2,3,1.71392
4.3,3,1.53904
4.4,3,1.34344
4.5,3,1.13729
4.6,3,0.932124
4.7,3,0.739022
4.8,3,0.566681
4.9,3,0.420233
5,3,0.301033
0,3.1,0.207309
0.1,3.1,0.208814
0.2,3.1,0.21183
0.3,3.1,0.216377
0.4,3.1,0.222489
0.5,3.1,0.230216
0.6,3.1,0.239626
0.7,3.1,0.25081
0.8,3.1,0.263886
0.9,3.1,0.279006
1,3.1,0.29636
1.1,3.1,0.316181
1.2,3.1,0.338753
1.3,3.1,0.364418
1.4,3.1,0.393574
1.5,3.1,0.42668
1.6,3.1,0.464255
1.7,3.1,0.506862
1.8,3.1,0.555101
1.9,3.1,0.609572
2,3.1,0.670839
2.1,3.1,0.73938
2.2,3.1,0.815512
2.3,3.1,0.899323
2.4,3.1,0.990592
2.5,3.1,1.08872
2.6,3.1,1.19269
2.7,3.1,1.30103
2.8,3.1,1.41183
2.9,3.1,1.52283
3,3.1,1.63147
3.1,3.1,1.73498
3.2,3.1,1.83047
3.3,3.1,1.91501
3.4,3.1,1.9856
3.5,3.1,2.03921
3.6,3.1,2.07269
3.7,3.1,2.08277
3.8,3.1,2.06606
3.9,3.1,2.01974
4,3.1,1.94174
4.1,3.1,1.83125
4.2,3.1,1.6895
4.3,3.1,1.52038
4.4,3.1,1.3307
4.5,3.1,1.12991
4.6,3.1,0.928846
4.7,3.1,0.738115
4.8,3.1,0.566306
4.9,3.1,0.418789
5,3.1,0.297376
0,3.2,0.200809
0.1,3.2,0.20245
0.2,3.2,0.205739
0.3,3.2,0.210693
0.4,3.2,0.217342
0.5,3.2,0.225731
0.6,3.2,0.235921
0.7,3.2,0.247993
0.8,3.2,0.262053
0.9,3.2,0.278239
1,3.2,0.29672
1.1,3.2,0.31771
1.2,3.2,0.341468
1.3,3.2,0.368307
1.4,3.2,0.398594
1.5,3.2,0.432754
1.6,3.2,0.471267
1.7,3.2,0.51466
1.8,3.2,0.563492
1.9,3.2,0.618327
2,3.2,0.679694
2.1,3.2,0.74804
2.2,3.2,0.823664
2.3,3.2,0.90664
2.4,3.2,0.996751
2.5,3.2,1.09341
2.6,3.2,1.19563
2.7,3.2,1.30197
2.8,3.2,1.41059
2.9,3.2,1.51931
3,3.2,1.62561
3.1,3.2,1.72683
3.2,3.2,1.82015
3.3,3.2,1.9027
3.4,3.2,1.97159
3.5,3.2,2.02385
3.6,3.2,2.05641
3.7,3.2,2.06614
3.8,3.2,2.04982
3.9,3.2,2.00478
4,3.2,1.92905
4.1,3.2,1.82184
4.2,3.2,1.68421
4.3,3.2,1.51966
4.4,3.2,1.33444
4.5,3.2,1.13725
4.6,3.2,0.938312
4.7,3.2,0.747816
4.8,3.2,0.574324
4.9,3.2,0.423531
5,3.2,0.297788
0,3.3,0.196419
0.1,3.3,0.198244
0.2,3.3,0.201901
0.3,3.3,0.207406
0.4,3.3,0.214785
0.5,3.3,0.224079
0.6,3.3,0.235343
0.7,3.3,0.248649
0.8,3.3,0.264091
0.9,3.3,0.28179
1,3.3,0.301898
1.1,3.3,0.324604
1.2,3.3,0.350141
1.3,3.3,0.378789
1.4,3.3,0.410881
1.5,3.3,0.446804
1.6,3.3,0.486996
1.7,3.3,0.531942
1.8,3.3,0.582159
1.9,3.3,0.63817
2,3.3,0.700472
2.1,3.3,0.76948
2.2,3.3,0.845475
2.3,3.3,0.928519
2.4,3.3,1.01839
2.5,3.3,1.11452
2.6,3.3,1.21593
2.7,3.3,1.32122
2.8,3.3,1.42859
2.9,3.3,1.53589
3,3.3,1.6407
3.1,3.3,1.7404
3.2,3.3,1.83226
3.3,3.3,1.91348
3.4,3.3,1.98121
3.5,3.3,2.03255
3.6,3.3,2.06452
3.7,3.3,2.07405
3.8,3.3,2.05807
3.9,3.3,2.014
4,3.3,1.93994
4.1,3.3,1.83508
4.2,3.3,1.7003
4.3,3.3,1.53874
4.4,3.3,1.35609
4.5,3.3,1.1604
4.6,3.3,0.961309
4.7,3.3,0.76867
4.8,3.3,0.591076
4.9,3.3,0.434601
5,3.3,0.302201
0,3.4,0.193837
0.1,3.4,0.195897
0.2,3.4,0.200023
0.3,3.4,0.20623
