x,y,value
0.4,3.4,0.214544
0.5,3.4,0.225002
0.6,3.4,0.237654
0.7,3.4,0.252564
0.8,3.4,0.269813
0.9,3.4,0.289504
1,3.4,0.311768
1.1,3.4,0.336768
1.2,3.4,0.364704
1.3,3.4,0.39582
1.4,3.4,0.430407
1.5,3.4,0.468808
1.6,3.4,0.511414
1.7,3.4,0.558662
1.8,3.4,0.611024
1.9,3.4,0.668984
2,3.4,0.733008
2.1,3.4,0.803494
2.2,3.4,0.88071
2.3,3.4,0.964722
2.4,3.4,1.05532
2.5,3.4,1.15194
2.6,3.4,1.25362
2.7,3.4,1.35898
2.8,3.4,1.46626
2.9,3.4,1.57332
3,3.4,1.67779
3.1,3.4,1.77709
3.2,3.4,1.86854
3.3,3.4,1.94937
3.4,3.4,2.0168
3.5,3.4,2.06793
3.6,3.4,2.09981
3.7,3.4,2.10942
3.8,3.4,2.09374
3.9,3.4,2.05026
4,3.4,1.97709
4.1,3.4,1.87338
4.2,3.4,1.73986
4.3,3.4,1.57935
4.4,3.4,1.39705
4.5,3.4,1.20046
4.6,3.4,0.998673
4.7,3.4,0.801289
4.8,3.4,0.616966
4.9,3.4,0.452195
5,3.4,0.310573
0,3.5,0.19275
0.1,3.5,0.195098
0.2,3.5,0.199799
0.3,3.5,0.206871
0.4,3.5,0.21634
0.5,3.5,0.228242
0.6,3.5,0.242623
0.7,3.5,0.259538
0.8,3.5,0.279055
0.9,3.5,0.301258
1,3.5,0.326253
1.1,3.5,0.354169
1.2,3.5,0.385169
1.3,3.5,0.419453
1.4,3.5,0.45726
1.5,3.5,0.498878
1.6,3.5,0.544643
1.7,3.5,0.594935
1.8,3.5,0.650179
1.9,3.5,0.710824
2,3.5,0.777313
2.1,3.5,0.850044
2.2,3.5,0.929298
2.3,3.5,1.01517
2.4,3.5,1.10747
2.5,3.5,1.20567
2.6,3.5,1.30884
2.7,3.5,1.41559
2.8,3.5,1.52416
2.9,3.5,1.63242
3,3.5,1.73798
3.1,3.5,1.83829
3.2,3.5,1.93067
3.3,3.5,2.01238
3.4,3.5,2.08062
3.5,3.5,2.13249
3.6,3.5,2.165
3.7,3.5,2.17508
3.8,3.5,2.15972
3.9,3.5,2.11639
4,3.5,2.04317
4.1,3.5,1.93919
4.2,3.5,1.80506
4.3,3.5,1.64335
4.4,3.5,1.45888
4.5,3.5,1.25866
4.6,3.5,1.05138
4.7,3.5,0.846414
4.8,3.5,0.652506
4.9,3.5,0.476579
5,3.5,0.322891
0,3.6,0.192822
0.1,3.6,0.195513
0.2,3.6,0.200904
0.3,3.6,0.209015
0.4,3.6,0.219876
0.5,3.6,0.233526
0.6,3.6,0.250008
0.7,3.6,0.26937
0.8,3.6,0.291666
0.9,3.6,0.316957
1,3.6,0.345317
1.1,3.6,0.376837
1.2,3.6,0.411633
1.3,3.6,0.449846
1.4,3.6,0.491655
1.5,3.6,0.537276
1.6,3.6,0.586975
1.7,3.6,0.641066
1.8,3.6,0.699921
1.9,3.6,0.763955
2,3.6,0.833609
2.1,3.6,0.909303
2.2,3.6,0.991371
2.3,3.6,1.07997
2.4,3.6,1.175
2.5,3.6,1.27596
2.6,3.6,1.38195
2.7,3.6,1.49159
2.8,3.6,1.60307
2.9,3.6,1.71421
3,3.6,1.82258
3.1,3.6,1.92559
3.2,3.6,2.02053
3.3,3.6,2.10465
3.4,3.6,2.1751
3.5,3.6,2.22892
3.6,3.6,2.26298
3.7,3.6,2.2741
3.8,3.6,2.25915
3.9,3.6,2.2155
4,3.6,2.14119
4.1,3.6,2.03532
4.2,3.6,1.89842
4.3,3.6,1.73293
4.4,3.6,1.54341
4.5,3.6,1.33653
4.6,3.6,1.12066
4.7,3.6,0.904971
4.8,3.6,0.698338
4.9,3.6,0.508095
5,3.6,0.339166
0,3.7,0.193683
0.1,3.7,0.196778
0.2,3.7,0.20298
0.3,3.7,0.212316
0.4,3.7,0.224826
0.5,3.7,0.240555
0.6,3.7,0.259549
0.7,3.7,0.28185
0.8,3.7,0.307496
0.9,3.7,0.336521
1,3.7,0.368963
1.1,3.7,0.404862
1.2,3.7,0.444274
1.3,3.7,0.48727
1.4,3.7,0.533947
1.5,3.7,0.584433
1.6,3.7,0.638901
1.7,3.7,0.697582
1.8,3.7,0.760781
1.9,3.7,0.828887
2,3.7,0.902356
2.1,3.7,0.981674
2.2,3.7,1.06728
2.3,3.7,1.15947
2.4,3.7,1.25825
2.5,3.7,1.36324
2.6,3.7,1.47357
2.7,3.7,1.58782
2.8,3.7,1.7041
2.9,3.7,1.82011
3,3.7,1.93329
3.1,3.7,2.04096
3.2,3.7,2.14037
3.3,3.7,2.22871
3.4,3.7,2.30306
3.5,3.7,2.3603
3.6,3.7,2.39712
3.7,3.7,2.41005
3.8,3.7,2.39573
3.9,3.7,2.35133
4,3.7,2.27478
4.1,3.7,2.16515
4.2,3.7,2.02301
4.3,3.7,1.85079
4.4,3.7,1.65295
4.5,3.7,1.43597
4.6,3.7,1.208
4.7,3.7,0.978104
4.8,3.7,0.755251
4.9,3.7,0.547171
5,3.7,0.35943
0,3.8,0.194925
0.1,3.8,0.198484
0.2,3.8,0.205622
0.3,3.8,0.21638
0.4,3.8,0.230814
0.5,3.8,0.248985
0.6,3.8,0.270946
0.7,3.8,0.296737
0.8,3.8,0.32638
0.9,3.8,0.359878
1,3.8,0.397219
1.1,3.8,0.438384
1.2,3.8,0.483353
1.3,3.8,0.532109
1.4,3.8,0.584645
1.5,3.8,0.640971
1.6,3.8,0.701138
1.7,3.8,0.765262
1.8,3.8,0.833566
1.9,3.8,0.906405
2,3.8,0.98428
2.1,3.8,1.0678
2.2,3.8,1.15759
2.3,3.8,1.25418
2.4,3.8,1.35778
2.5,3.8,1.46817
2.6,3.8,1.58454
2.7,3.8,1.7054
2.8,3.8,1.8287
2.9,3.8,1.95191
3,3.8,2.07224
3.1,3.8,2.18685
3.2,3.8,2.29291
3.3,3.8,2.38757
3.4,3.8,2.46782
3.5,3.8,2.53033
3.6,3.8,2.57144
3.7,3.8,2.58728
3.8,3.8,2.57402
3.9,3.8,2.52849
4,3.8,2.44844
4.1,3.8,2.33292
4.2,3.8,2.18266
4.3,3.8,2.00028
4.4,3.8,1.79033
4.5,3.8,1.5593
4.6,3.8,1.31525
4.7,3.8,1.06719
4.8,3.8,0.824185
4.9,3.8,0.594309
5,3.8,0.383724
0,3.9,0.196085
0.1,3.9,0.200169
0.2,3.9,0.20837
0.3,3.9,0.220752
0.4,3.9,0.237401
0.5,3.9,0.258404
0.6,3.9,0.283837
0.7,3.9,0.313741
0.8,3.9,0.348121
0.9,3.9,0.38694
1,3.9,0.430127
1.1,3.9,0.477586
1.2,3.9,0.529206
1.3,3.9,0.584862
1.4,3.9,0.644414
1.5,3.9,0.707719
1.6,3.9,0.774658
1.7,3.9,0.845185
1.8,3.9,0.919397
1.9,3.9,0.997608
2,3.9,1.08039
2.1,3.9,1.16855
2.2,3.9,1.26304
2.3,3.9,1.36474
2.4,3.9,1.47422
2.5,3.9,1.5915
2.6,3.9,1.71587
2.7,3.9,1.84572
2.8,3.9,1.9787
2.9,3.9,2.11187
3,3.9,2.24207
3.1,3.9,2.36621
3.2,3.9,2.48138
3.3,3.9,2.58475
3.4,3.9,2.67325
3.5,3.9,2.74331
3.6,3.9,2.79078
3.7,3.9,2.81106
3.8,3.9,2.79964
3.9,3.9,2.75274
4,3.9,2.66778
4.1,3.9,2.54389
4.2,3.9,2.3821
4.3,3.9,2.18546
4.4,3.9,1.95895
4.5,3.9,1.70927
4.6,3.9,1.44456
4.7,3.9,1.17383
4.8,3.9,0.906215
4.9,3.9,0.650074
5,3.9,0.41209
0,4,0.196642
0.1,4,0.201307
0.2,4,0.21069
0.3,4,0.224896
0.4,4,0.244057
0.5,4,0.268311
0.6,4,0.297769
0.7,4,0.33249
0.8,4,0.372457
0.9,4,0.417584
1,4,0.467721
1.1,4,0.522678
1.2,4,0.582235
1.3,4,0.646137
1.4,4,0.714086
1.5,4,0.785737
1.6,4,0.860733
1.7,4,0.938782
1.8,4,1.01978
1.9,4,1.10397
2,4,1.19201
2.1,4,1.28504
2.2,4,1.38448
2.3,4,1.4918
2.4,4,1.60814
2.5,4,1.73393
2.6,4,1.86857
2.7,4,2.0103
2.8,4,2.15622
2.9,4,2.30272
3,4,2.44598
3.1,4,2.58254
3.2,4,2.70949
3.3,4,2.8242
3.4,4,2.92371
3.5,4,3.00418
3.6,4,3.06075
3.7,4,3.08774
3.8,4,3.07946
3.9,4,3.03116
4,4,2.93978
4.1,4,2.80453
4.2,4,2.62704
4.3,4,2.4112
4.4,4,2.16277
4.5,4,1.88902
4.6,4,1.59833
4.7,4,1.29978
4.8,4,1.00252
4.9,4,0.715079
5,4,0.444559
0,4.1,0.19601
0.1,4.1,0.2013
0.2,4.1,0.211967
0.3,4.1,0.228175
0.4,4.1,0.250135
0.5,4.1,0.278071
0.6,4.1,0.31216
0.7,4.1,0.352492
0.8,4.1,0.399034
0.9,4.1,0.451625
1,4.1,0.510009
1.1,4.1,0.573876
1.2,4.1,0.642883
1.3,4.1,0.716637
1.4,4.1,0.794654
1.5,4.1,0.876334
1.6,4.1,0.960982
1.7,4.1,1.04793
1.8,4.1,1.13673
1.9,4.1,1.22744
2,4.1,1.32086
2.1,4.1,1.41857
2.2,4.1,1.52278
2.3,4.1,1.63587
2.4,4.1,1.75986
2.5,4.1,1.89585
2.6,4.1,2.04347
2.7,4.1,2.20065
2.8,4.1,2.36367
2.9,4.1,2.5277
3,4.1,2.68778
3.1,4.1,2.83989
3.2,4.1,2.98132
3.3,4.1,3.1101
3.4,4.1,3.22375
3.5,4.1,3.31825
3.6,4.1,3.38772
3.7,4.1,3.42478
3.8,4.1,3.42184
3.9,4.1,3.37254
4,4.1,3.27301
4.1,4.1,3.12269
4.2,4.1,2.92426
4.3,4.1,2.68305
4.4,4.1,2.40619
4.5,4.1,2.10193
4.6,4.1,1.77912
4.7,4.1,1.4469
4.8,4.1,1.11435
4.9,4.1,0.789969
5,4.1,0.48115
0,4.2,0.193539
0.1,4.2,0.199477
0.2,4.2,0.211487
0.3,4.2,0.229827
0.4,4.2,0.254836
0.5,4.2,0.286873
0.6,4.2,0.326237
0.7,4.2,0.373083
0.8,4.2,0.427356
0.9,4.2,0.488784
1,4.2,0.556948
1.1,4.2,0.631381
1.2,4.2,0.711612
1.3,4.2,0.797124
1.4,4.2,0.88725
1.5,4.2,0.981077
1.6,4.2,1.07744
1.7,4.2,1.17505
1.8,4.2,1.27289
1.9,4.2,1.37063
2,4.2,1.46915
2.1,4.2,1.57072
2.2,4.2,1.67875
2.3,4.2,1.79707
2.4,4.2,1.92909
2.5,4.2,2.07696
2.6,4.2,2.24077
2.7,4.2,2.41803
2.8,4.2,2.60366
2.9,4.2,2.7907
3,4.2,2.97212
3.1,4.2,3.14291
3.2,4.2,3.30112
3.3,4.2,3.44643
3.4,4.2,3.57765
3.5,4.2,3.69081
3.6,4.2,3.77854
3.7,4.2,3.8308
3.8,4.2,3.83686
3.9,4.2,3.78765
4,4.2,3.67799
4.1,4.2,3.50778
4.2,4.2,3.28157
4.3,4.2,3.00713
4.4,4.2,2.69382
4.5,4.2,2.35139
4.6,4.2,1.98941
4.7,4.2,1.61702
4.8,4.2,1.24295
4.9,4.2,0.87543
5,4.2,0.521896
0,4.3,0.188528
0.1,4.3,0.195095
0.2,4.3,0.208437
0.3,4.3,0.228948
0.4,4.3,0.257161
0.5,4.3,0.293663
0.6,4.3,0.338964
0.7,4.3,0.393346
0.8,4.3,0.456732
0.9,4.3,0.528662
1,4.3,0.608432
1.1,4.3,0.695352
1.2,4.3,0.788847
1.3,4.3,0.888352
1.4,4.3,0.993075
1.5,4.3,1.10176
1.6,4.3,1.2126
1.7,4.3,1.32334
1.8,4.3,1.43189
1.9,4.3,1.5371
2,4.3,1.63984
2.1,4.3,1.74338
2.2,4.3,1.85301
2.3,4.3,1.97481
2.4,4.3,2.11441
2.5,4.3,2.27565
2.6,4.3,2.4595
2.7,4.3,2.66301
2.8,4.3,2.87894
2.9,4.3,3.09663
3,4.3,3.305
3.1,4.3,3.49713
3.2,4.3,3.67303
3.3,4.3,3.83623
3.4,4.3,3.98847
3.5,4.3,4.12629
3.6,4.3,4.2401
3.7,4.3,4.31559
3.8,4.3,4.33677
3.9,4.3,4.28996
4,4.3,4.16776
4.1,4.3,3.97106
4.2,4.3,3.70777
4.3,4.3,3.38979
4.4,4.3,3.03
4.5,4.3,2.64039
4.6,4.3,2.23134
4.7,4.3,1.81177
4.8,4.3,1.3896
4.9,4.3,0.972269
5,4.3,0.566927
0,4.4,0.18025
0.1,4.4,0.187368
0.2,4.4,0.201908
0.3,4.4,0.224465
0.4,4.4,0.255864
0.5,4.4,0.297053
0.6,4.4,0.348914
0.7,4.4,0.411989
0.8,4.4,0.486198
0.9,4.4,0.570722
1,4.4,0.664305
1.1,4.4,0.765903
1.2,4.4,0.874917
1.3,4.4,0.99094
1.4,4.4,1.11325
1.5,4.4,1.24032
1.6,4.4,1.36947
1.7,4.4,1.49696
1.8,4.4,1.61873
1.9,4.4,1.73196
2,4.4,1.83706
2.1,4.4,1.9389
2.2,4.4,2.04578
2.3,4.4,2.16736
2.4,4.4,2.3126
2.5,4.4,2.48811
2.6,4.4,2.6965
2.7,4.4,2.93467
2.8,4.4,3.19235
2.9,4.4,3.45232
3,4.4,3.69519
3.1,4.4,3.90956
3.2,4.4,4.10055
3.3,4.4,4.28026
3.4,4.4,4.45648
3.5,4.4,4.62692
3.6,4.4,4.77856
3.7,4.4,4.89015
3.8,4.4,4.93685
3.9,4.4,4.89685
4,4.4,4.75883
4.1,4.4,4.52592
4.2,4.4,4.21233
4.3,4.4,3.83696
4.4,4.4,3.41811
4.5,4.4,2.9708
4.6,4.4,2.50621
4.7,4.4,2.03243
4.8,4.4,1.55566
4.9,4.4,1.08164
5,4.4,0.61668
0,4.5,0.168001
0.1,4.5,0.175499
0.2,4.5,0.190928
0.3,4.5,0.215144
0.4,4.5,0.249392
0.5,4.5,0.295191
0.6,4.5,0.354075
0.7,4.5,0.427136
0.8,4.5,0.514389
0.9,4.5,0.61433
1,4.5,0.72447
1.1,4.5,0.843146
1.2,4.5,0.969968
1.3,4.5,1.10516
1.4,4.5,1.24853
1.5,4.5,1.39852
1.6,4.5,1.55148
1.7,4.5,1.70136
1.8,4.5,1.84063
1.9,4.5,1.96282
2,4.5,2.06689
2.1,4.5,2.16038
2.2,4.5,2.25675
2.3,4.5,2.37121
2.4,4.5,2.51766
2.5,4.5,2.70688
2.6,4.5,2.94469
2.7,4.5,3.22909
2.8,4.5,3.54636
2.9,4.5,3.86828
3,4.5,4.15748
3.1,4.5,4.39024
3.2,4.5,4.58554
3.3,4.5,4.7746
3.4,4.5,4.9764
3.5,4.5,5.19041
3.6,4.5,5.39799
3.7,4.5,5.56678
3.8,4.5,5.65697
3.9,4.5,5.63197
4,4.5,5.47293
4.1,4.5,5.18835
4.2,4.5,4.80474
4.3,4.5,4.35291
4.4,4.5,3.85921
4.5,4.5,3.3424
4.6,4.5,2.81393
4.7,4.5,2.27978
4.8,4.5,1.74288
4.9,4.5,1.20563
5,4.5,0.672399
0,4.6,0.151182
0.1,4.6,0.15877
0.2,4.6,0.174521
0.3,4.6,0.199613
0.4,4.6,0.235847
0.5,4.6,0.285591
0.6,4.6,0.351523
0.7,4.6,0.435917
0.8,4.6,0.539307
0.9,4.6,0.658932
1,4.6,0.789201
1.1,4.6,0.927357
1.2,4.6,1.07386
1.3,4.6,1.23055
1.4,4.6,1.39869
1.5,4.6,1.57738
1.6,4.6,1.76209
1.7,4.6,1.9436
1.8,4.6,2.10823
1.9,4.6,2.24175
2,4.6,2.33867
2.1,4.6,2.41204
2.2,4.6,2.48469
2.3,4.6,2.5803
2.4,4.6,2.71951
2.5,4.6,2.91896
2.6,4.6,3.1902
2.7,4.6,3.53593
2.8,4.6,3.94143
2.9,4.6,4.3622
3,4.6,4.72139
3.1,4.6,4.9553
3.2,4.6,5.1257
3.3,4.6,5.30594
3.4,4.6,5.53285
3.5,4.6,5.80626
3.6,4.6,6.09814
3.7,4.6,6.3591
3.8,4.6,6.52473
3.9,4.6,6.53025
4,4.6,6.3402
4.1,4.6,5.97725
4.2,4.6,5.49288
4.3,4.6,4.93799
4.4,4.6,4.35001
4.5,4.6,3.75131
4.6,4.6,3.15206
4.7,4.6,2.55399
4.8,4.6,1.95408
4.9,4.6,1.34849
5,4.6,0.737294
0,4.7,0.129408
0.1,4.7,0.136649
0.2,4.7,0.151839
0.3,4.7,0.17648
0.4,4.7,0.213009
0.5,4.7,0.264955
0.6,4.7,0.336881
0.7,4.7,0.433608
0.8,4.7,0.557721
0.9,4.7,0.704655
1,4.7,0.85997
1.1,4.7,1.01939
1.2,4.7,1.18606
1.3,4.7,1.36536
1.4,4.7,1.56159
1.5,4.7,1.77584
1.6,4.7,2.0037
1.7,4.7,2.23228
1.8,4.7,2.43789
1.9,4.7,2.58934
2,4.7,2.66742
2.1,4.7,2.69953
2.2,4.7,2.72674
2.3,4.7,2.7851
2.4,4.7,2.90288
2.5,4.7,3.10353
2.6,4.7,3.40785
2.7,4.7,3.83124
2.8,4.7,4.3695
2.9,4.7,4.96419
3,4.7,5.45531
3.1,4.7,5.63178
3.2,4.7,5.70717
3.3,4.7,5.84262
3.4,4.7,6.09305
3.5,4.7,6.45008
3.6,4.7,6.87022
3.7,4.7,7.28145
3.8,4.7,7.58126
3.9,4.7,7.64889
4,4.7,7.40487
4.1,4.7,6.91366
4.2,4.7,6.27924
4.3,4.7,5.58454
4.4,4.7,4.87957
4.5,4.7,4.18778
4.6,4.7,3.51473
4.7,4.7,2.85456
4.8,4.7,2.19451
4.9,4.7,1.51943
5,4.7,0.819349
0,4.8,0.102648
0.1,4.8,0.108967
0.2,4.8,0.122378
0.3,4.8,0.144585
0.4,4.8,0.178561
0.5,4.8,0.229109
0.6,4.8,0.303528
0.7,4.8,0.411738
0.8,4.8,0.563268
0.9,4.8,0.754286
1,4.8,0.941384
1.1,4.8,1.12139
1.2,4.8,1.30542
1.3,4.8,1.50564
1.4,4.8,1.73154
1.5,4.8,1.98842
1.6,4.8,2.27471
1.7,4.8,2.57597
1.8,4.8,2.85491
1.9,4.8,3.0442
2,4.8,3.07735
2.1,4.8,3.02885
2.2,4.8,2.9765
2.3,4.8,2.9714
2.4,4.8,3.04671
2.5,4.8,3.23047
2.6,4.8,3.55531
2.7,4.8,4.06281
2.8,4.8,4.79223
2.9,4.8,5.71653
3,4.8,6.54385
3.1,4.8,6.45703
3.2,4.8,6.28166
3.3,4.8,6.31787
3.4,4.8,6.59714
3.5,4.8,7.07578
3.6,4.8,7.68902
3.7,4.8,8.34437
3.8,4.8,8.89047
3.9,4.8,9.09423
4,4.8,8.73411
4.1,4.8,8.01544
4.2,4.8,7.15205
4.3,4.8,6.26965
4.4,4.8,5.4246
4.5,4.8,4.63332
4.6,4.8,3.89092
4.7,4.8,3.17998
4.8,4.8,2.47378
4.9,4.8,1.73805
5,4.8,0.938677
0,4.9,0.0713674
0.1,4.9,0.0761083
0.2,4.9,0.0862851
0.3,4.9,0.103495
0.4,4.9,0.130752
0.5,4.9,0.173543
0.6,4.9,0.241911
0.7,4.9,0.354027
0.8,4.9,0.539262
0.9,4.9,0.821818
1,4.9,1.04663
1.1,4.9,1.23891
1.2,4.9,1.43095
1.3,4.9,1.64559
1.4,4.9,1.899
1.5,4.9,2.20335
1.6,4.9,2.5657
1.7,4.9,2.97962
1.8,4.9,3.40086
1.9,4.9,3.69605
2,4.9,3.60961
2.1,4.9,3.40386
2.2,4.9,3.22211
2.3,4.9,3.12189
2.4,4.9,3.12866
2.5,4.9,3.26564
2.6,4.9,3.57296
2.7,4.9,4.1291
2.8,4.9,5.07822
2.9,4.9,6.61635
3,4.9,8.57222
3.1,4.9,7.4221
3.2,4.9,6.70475
3.3,4.9,6.60924
3.4,4.9,6.95629
3.5,4.9,7.61473
3.6,4.9,8.50525
3.7,4.9,9.54581
3.8,4.9,10.56
3.9,4.9,11.117
4,4.9,10.4379
4.1,4.9,9.28599
4.2,4.9,8.07372
4.3,4.9,6.95002
4.4,4.9,5.94887
4.5,4.9,5.06197
4.6,4.9,4.26586
4.7,4.9,3.52907
4.8,4.9,2.80977
4.9,4.9,2.04701
5,4.9,1.1515
0,5,0.0366163
0.1,5,0.0391727
0.2,5,0.0447099
0.3,5,0.0542392
0.4,5,0.0698074
0.5,5,0.0956247
0.6,5,0.141095
0.7,5,0.229774
0.8,5,0.430177
0.9,5,0.919491
1,5,1.1613
1.1,5,1.33385
1.2,5,1.50992
1.3,5,1.7201
1.4,5,1.98435
1.5,5,2.32209
1.6,5,2.75598
1.7,5,3.30887
1.8,5,3.97481
1.9,5,4.56225
2,5,4.15849
2.1,5,3.68101
2.2,5,3.32908
2.3,5,3.11826
2.4,5,3.03949
2.5,5,3.09366
2.6,5,3.30816
2.7,5,3.77183
2.8,5,4.74623
2.9,5,7.05517
3,5,13.5802
3.1,5,7.8851
3.2,5,6.42591
3.3,5,6.34845
3.4,5,6.85895
3.5,5,7.7338
3.6,5,8.92894
3.7,5,10.4556
3.8,5,12.257
3.9,5,13.7352
4,5,12.1857
4.1,5,10.2983
4.2,5,8.66142
4.3,5,7.31329
4.4,5,6.2015
4.5,5,5.27063
4.6,5,4.47434
4.7,5,3.77149
4.8,5,3.11523
4.9,5,2.42911
5,5,1.53478
